.
├── inside-out
│   ├── active
│   │   ├── chicago
│   │   │   ├── 2023-11-17
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-03-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-04-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-05-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-06-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-07-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-08-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-09-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-10-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-11-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-12-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-13-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-14-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-15-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-16-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-17-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-18-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-19-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-20-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-21-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-22-00-00.txt
│   │   │   │   └── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-23-23-00-00.txt
│   │   │   ├── 2023-11-24
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-00-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-01-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-02-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-03-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-04-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-11-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-12-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-13-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-14-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-15-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-16-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-17-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-18-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-19-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-20-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-21-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-22-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-24-23-00-00.json
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-00-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-01-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-02-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-03-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-04-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-05-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-06-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-07-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-08-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-09-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-10-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-11-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-12-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-13-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-14-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-15-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-16-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-17-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-18-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-19-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-20-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-21-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-22-00-00.txt
│   │   │   │   └── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-24-23-00-00.txt
│   │   │   ├── 2023-11-25
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-00-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-01-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-02-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-03-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-04-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-11-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-12-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-13-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-14-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-15-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-16-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-17-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-18-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-19-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-20-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-21-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-22-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-25-23-00-00.json
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-00-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-02-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-03-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-04-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-05-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-06-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-07-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-08-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-09-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-10-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-11-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-12-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-13-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-14-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-15-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-16-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-17-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-18-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-19-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-20-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-21-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-22-00-00.txt
│   │   │   │   └── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-25-23-00-00.txt
│   │   │   ├── 2023-11-26
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-00-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-01-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-02-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-03-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-04-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-11-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-12-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-13-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-14-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-15-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-16-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-17-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-18-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-19-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-20-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-21-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-22-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-26-23-00-00.json
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-00-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-01-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-02-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-03-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-04-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-05-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-06-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-07-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-08-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-09-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-10-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-11-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-12-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-13-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-14-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-15-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-16-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-17-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-18-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-19-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-20-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-21-00-00.txt
│   │   │   │   ├── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-22-00-00.txt
│   │   │   │   └── ping-2605:59c8:1000:962f::1-10ms-1h-2023-11-26-23-00-00.txt
│   │   │   ├── 2023-11-27
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-00-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-01-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-02-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-03-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-04-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-11-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-12-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2023-11-27-13-00-00.json
